version 2
instanceKlass com/intellij/openapi/editor/ex/BidiTextDirection
instanceKlass com/intellij/openapi/editor/EditorSettings$LineNumerationType
instanceKlass kotlin/reflect/KVariance
instanceKlass com/intellij/openapi/editor/impl/softwrap/SoftWrapAppliancePlaces
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeComponentPosition
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/MutabilityQualifier
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/NullabilityQualifier
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/types/JavaTypeFlexibility
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeUsage
instanceKlass com/intellij/util/indexing/FileIndexingResult$ApplicationMode
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileInternalInfo$NonWorkspace
instanceKlass org/intellij/lang/xpath/xslt/impl/XsltSymbolIndex$Kind
instanceKlass com/intellij/webcore/libraries/ScriptingLibraryModel$LibraryLevel
instanceKlass com/jetbrains/rider/model/RdProjectStatus
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/kotoparser/InterpolatedStringStackItem
instanceKlass com/intellij/ui/components/JBScrollPane$Alignment
instanceKlass com/intellij/lang/javascript/library/JSBundledLibraryFolder$RefreshStatus
instanceKlass com/intellij/util/indexing/hints/BinaryFileTypePolicy
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormMode
instanceKlass com/intellij/ui/paint/LinePainter2D$StrokeType
instanceKlass com/intellij/ui/paint/RectanglePainter2D
instanceKlass com/jetbrains/rider/model/SourceGeneratorsStatus
instanceKlass com/jetbrains/rider/model/SolutionStartupKind
instanceKlass com/intellij/util/ui/Centerizer$TYPE
instanceKlass org/apache/commons/io/StandardLineSeparator
instanceKlass com/alibabacloud/intellij/cosy/ui/search/enums/ChatMode
instanceKlass com/alibabacloud/intellij/cosy/service/model/TextChangeReportStrategy
instanceKlass com/alibabacloud/intellij/cosy/service/model/Features
instanceKlass com/github/benmanes/caffeine/cache/DisabledBuffer
instanceKlass net/jpountz/util/Utils
instanceKlass net/jpountz/lz4/LZ4Utils
instanceKlass com/intellij/openapi/vfs/impl/local/NativeFileWatcherImpl$WatcherOp
instanceKlass com/alibaba/fastjson/serializer/SerializerFeature
instanceKlass com/alibaba/fastjson/parser/Feature
instanceKlass com/intellij/codeInsight/template/Template$Property
instanceKlass com/jetbrains/rider/codeVision/vcs/VcsAuthorAction
instanceKlass kotlin/annotation/AnnotationTarget
instanceKlass kotlin/annotation/AnnotationRetention
instanceKlass com/intellij/codeInsight/codeVision/CodeVisionAnchorKind
instanceKlass com/intellij/openapi/editor/actions/MoveCaretUpOrDownHandler$Direction
instanceKlass com/intellij/openapi/editor/actions/MoveCaretLeftOrRightHandler$Direction
instanceKlass com/intellij/openapi/roots/impl/OrderEnumeratorBase$ProcessEntryActionType
instanceKlass com/intellij/openapi/editor/EditorKind
instanceKlass com/jetbrains/rd/ide/model/ActionCallStrategyKind
instanceKlass net/jpountz/util/SafeUtils
instanceKlass com/intellij/openapi/vcs/VcsShowConfirmationOption$Value
instanceKlass com/intellij/database/dataSource/LocalDataSourceSerialization$SaveMode
instanceKlass com/intellij/codeHighlighting/TextEditorHighlightingPassRegistrar$Anchor
instanceKlass com/github/benmanes/caffeine/cache/DisabledScheduler
instanceKlass com/github/benmanes/caffeine/cache/SystemTicker
instanceKlass com/intellij/util/indexing/RebuildStatus
instanceKlass com/github/benmanes/caffeine/cache/DisabledWriter
instanceKlass com/github/benmanes/caffeine/cache/SingletonWeigher
instanceKlass com/intellij/lang/typescript/compiler/TypeScriptCompilerSettings$TypeScriptCompilerVersionType
instanceKlass com/jetbrains/rd/ide/model/RemoteApplicationState
instanceKlass com/jetbrains/rider/model/RdDotCoverCoverageIndicatorStateType
instanceKlass com/intellij/psi/stubs/StubIndexImpl$PerFileElementTypeStubChangeTrackingSource
instanceKlass com/intellij/openapi/editor/markup/InspectionsLevel
instanceKlass com/jetbrains/dotProfiler/IntegrationLevel
instanceKlass com/jetbrains/rider/model/CollectorControllerMode
instanceKlass com/jetbrains/rider/model/ToolWindowTab
instanceKlass com/intellij/llmInstaller/InstallationState
instanceKlass com/intellij/diagnostic/MessagePool$State
instanceKlass com/intellij/llmInstaller/AIAssistantToolWindowFactory$LastToolWindowState
instanceKlass com/intellij/openapi/vcs/changes/ChangeListManagerSerialization$RevisionSide
instanceKlass com/intellij/ide/diff/DirDiffSettings$CompareMode
instanceKlass com/jetbrains/plugins/webDeployment/config/PublishConfig$PromptOnRemoteOverwrite
instanceKlass com/jetbrains/plugins/webDeployment/config/PublishConfig$AutoUploadState
instanceKlass com/jetbrains/rider/model/Os
instanceKlass com/jetbrains/plugins/webDeployment/config/PublishConfig$TraceLevel
instanceKlass com/jetbrains/rider/model/Runtime
instanceKlass training/learn/lesson/LessonState
instanceKlass com/jetbrains/rider/model/RoslynWorkerSyncStatus
instanceKlass training/statistic/StatisticBase$LearnProjectOpeningWay
instanceKlass org/jetbrains/qodana/license/QodanaLicenseType
instanceKlass com/intellij/openapi/progress/EmptyProgressIndicatorBase$RunState
instanceKlass com/intellij/openapi/project/DumbServiceGuiExecutor$IndexingType
instanceKlass com/intellij/openapi/project/SingleTaskExecutor$RunState
instanceKlass com/intellij/openapi/vcs/changes/conflicts/ChangelistConflictResolution
instanceKlass com/jetbrains/rider/model/SolutionAnalysisAction
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/SpanKind
instanceKlass org/apache/commons/vfs2/provider/ftp/JBFtpKeepAliveCommand
instanceKlass com/jetbrains/plugins/webDeployment/config/AdvancedOptionsConfig$DataChannelProtectionLevel
instanceKlass com/jetbrains/rider/model/ResourcesUtilizationMode
instanceKlass com/intellij/remote/AuthType
instanceKlass com/jetbrains/rider/model/SolutionAnalysisWarningsMode
instanceKlass com/jetbrains/plugins/webDeployment/config/FileTransferConfig$Origin
instanceKlass com/jetbrains/plugins/webDeployment/config/AccessType
instanceKlass com/intellij/openapi/fileEditor/impl/LoadTextUtil$AutoDetectionReason
instanceKlass com/intellij/openapi/vfs/CharsetToolkit$GuessedEncoding
instanceKlass com/intellij/javascript/nodejs/library/node_modules/NodeModulesPackageJsonListener$ChangeType
instanceKlass com/intellij/execution/configurations/RunConfigurationSingletonPolicy
instanceKlass java/nio/file/StandardCopyOption
instanceKlass com/jetbrains/rider/run/configurations/exe/PtyMode
instanceKlass com/jetbrains/dpa/IntegrationLevel
instanceKlass org/zmlx/hg4idea/provider/HgChangeProvider$HgChangeProcessor
instanceKlass org/zmlx/hg4idea/HgFileStatusEnum
instanceKlass com/intellij/openapi/vcs/VcsConfiguration$StandardConfirmation
instanceKlass com/intellij/openapi/vcs/VcsConfiguration$StandardOption
instanceKlass kotlin/DeprecationLevel
instanceKlass com/intellij/lang/javascript/formatter/JSCodeStyleSettings$PathMappingOption
instanceKlass com/intellij/lang/javascript/formatter/JSCodeStyleSettings$BooleanWithGlobalOption
instanceKlass com/intellij/lang/javascript/formatter/JSCodeStyleSettings$UseImportType
instanceKlass com/intellij/lang/javascript/formatter/JSCodeStyleSettings$UseExplicitExtension
instanceKlass com/intellij/lang/javascript/formatter/JSCodeStyleSettings$TrailingCommaOption
instanceKlass com/intellij/lang/javascript/formatter/JSCodeStyleSettings$JSFileNameStyle
instanceKlass com/intellij/lang/javascript/formatter/JSCodeStyleSettings$JSXAttributeValuePresentation
instanceKlass com/intellij/psi/codeStyle/CodeStyleSettings$HtmlTagNewLineStyle
instanceKlass com/intellij/psi/codeStyle/CodeStyleSettings$QuoteStyle
instanceKlass com/intellij/json/formatter/JsonCodeStyleSettings$PropertyAlignment
instanceKlass com/intellij/codeInsight/daemon/impl/analysis/FileHighlightingSetting
instanceKlass com/intellij/psi/codeStyle/LanguageCodeStyleSettingsProvider$SettingsType
instanceKlass com/jetbrains/rider/cpp/run/configurations/rdjson/TerminalInteractionBehavior
instanceKlass com/alibabacloud/intellij/cosy/common/LingmaNesConfig$SuggestMode
instanceKlass com/alibabacloud/intellij/cosy/ui/search/enums/TransportTypeEnum
instanceKlass com/alibabacloud/intellij/cosy/search/enums/LoginModeEnum
instanceKlass com/alibabacloud/intellij/cosy/search/enums/UpgradeChecklEnum
instanceKlass com/alibabacloud/intellij/cosy/search/enums/MethodQuickSwitchEnum
instanceKlass com/alibabacloud/intellij/cosy/search/enums/ExceptionResolveModeEnum
instanceKlass com/alibabacloud/intellij/cosy/search/enums/DocumentOpenModeEnum
instanceKlass com/alibabacloud/intellij/cosy/search/enums/CompletionGenerateLengthLevelEnum
instanceKlass com/alibabacloud/intellij/cosy/search/enums/ModelPowerLevelEnum
instanceKlass com/alibabacloud/intellij/cosy/search/enums/CodeCompletionModeEnum
instanceKlass com/intellij/openapi/wm/ex/ToolWindowManagerListener$ToolWindowManagerEventType
instanceKlass com/alibabacloud/intellij/cosy/common/BuildFeature
instanceKlass com/intellij/execution/impl/RunConfigurationLevel
instanceKlass com/intellij/openapi/vfs/encoding/EncodingProjectManagerImpl$BOMForNewUTF8Files
instanceKlass com/intellij/grid/scripting/impl/ScriptedTableFileEditorProvider$OpenDetectedTables
instanceKlass com/intellij/psi/codeStyle/DisplayPriority
instanceKlass com/intellij/psi/codeStyle/CommonCodeStyleSettings$WrapOnTyping
instanceKlass com/intellij/toolWindow/ToolWindowDescriptor$ToolWindowContentUiType
instanceKlass com/intellij/toolWindow/ToolWindowDescriptor$ToolWindowAnchor
instanceKlass kotlinx/serialization/protobuf/ProtoIntegerType
instanceKlass kotlinx/serialization/protobuf/internal/ProtoWireType
instanceKlass com/intellij/ui/tabs/impl/TabLabel$ActionsPosition
instanceKlass com/intellij/ide/actions/TabNavigationActionBase$NavigationType
instanceKlass com/intellij/openapi/wm/impl/KeyState
instanceKlass com/intellij/ui/tabs/JBTabsPosition
instanceKlass com/jetbrains/ide/model/uicontext/ContextKey
instanceKlass com/intellij/platform/navbar/frontend/ui/ImageType
instanceKlass com/sun/beans/introspect/PropertyInfo$Name
instanceKlass com/sun/beans/util/Cache$Kind
instanceKlass com/intellij/core/rwmutex/cqs/CancellableQueueSynchronizer$CancellationMode
instanceKlass com/jetbrains/S/S/yn
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
instanceKlass com/sun/org/apache/xerces/internal/util/Status
instanceKlass sun/swing/SwingUtilities2$Section
instanceKlass javax/xml/catalog/CatalogFeatures$Feature
instanceKlass com/intellij/openapi/updateSettings/impl/UpdateChannel$Licensing
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$Property
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$State
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager$NameMap
instanceKlass jdk/xml/internal/JdkProperty$State
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager$Limit
instanceKlass com/intellij/openapi/actionSystem/toolbarLayout/Kind
instanceKlass com/intellij/execution/ExecutorActionStatus
instanceKlass com/intellij/openapi/actionSystem/remoting/ActionRemoteBehavior
instanceKlass com/intellij/xdebugger/impl/actions/handlers/CurrentSessionXDebuggerResumeHandler$State
instanceKlass com/intellij/settingsSync/core/config/SyncStatus
instanceKlass git4idea/commands/GitCommand$LockingPolicy
instanceKlass com/intellij/dvcs/repo/Repository$State
instanceKlass com/google/gson/stream/JsonToken
instanceKlass sun/security/ssl/Alert$Level
instanceKlass sun/security/ssl/Alert
instanceKlass org/jetbrains/concurrency/Promise$State
instanceKlass javax/net/ssl/SSLEngineResult$HandshakeStatus
instanceKlass sun/security/ssl/Finished$VerifyDataScheme
instanceKlass java/time/Month
instanceKlass sun/security/validator/CADistrustPolicy
instanceKlass com/intellij/util/animation/JBAnimator$Type
instanceKlass sun/security/provider/certpath/OCSP$RevocationStatus$CertStatus
instanceKlass sun/security/provider/certpath/ResponderId$Type
instanceKlass java/security/cert/CRLReason
instanceKlass sun/security/provider/certpath/OCSPResponse$ResponseStatus
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$KeySchedule
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation
instanceKlass sun/security/ssl/SSLSecretDerivation$SecretSchedule
instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$AutoscrollLimit
instanceKlass com/intellij/ui/components/JBScrollPane$Flip
instanceKlass com/intellij/ui/components/ScrollSource
instanceKlass sun/security/ssl/ContentType
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/NonExistingFileSetKind
instanceKlass com/intellij/workspaceModel/core/fileIndex/WorkspaceFileKind
instanceKlass com/intellij/ui/paint/PaintUtil$RoundingMode
instanceKlass com/intellij/workspaceModel/core/fileIndex/EntityStorageKind
instanceKlass com/intellij/ui/ShadowJava2DPainter$Type
instanceKlass com/jetbrains/ls/requests/RequestMethod
instanceKlass sun/security/ssl/SSLKeyExchange$T12KeyAgreement
instanceKlass sun/security/ssl/PskKeyExchangeModesExtension$PskKeyExchangeMode
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormat
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestType
instanceKlass sun/security/ssl/SSLExtension
instanceKlass com/sun/jndi/toolkit/url/Uri$ParseMode
instanceKlass io/opentelemetry/context/ThreadLocalContextStorage$NoopScope
instanceKlass sun/security/ssl/SignatureScheme$SigAlgParamSpec
instanceKlass sun/security/ssl/SignatureScheme
instanceKlass sun/security/ssl/ClientAuthType
instanceKlass sun/security/ssl/SSLHandshake
instanceKlass sun/net/www/protocol/http/HttpURLConnection$TunnelState
instanceKlass com/github/markusbernhardt/proxy/util/PlatformUtil$Desktop
instanceKlass com/github/markusbernhardt/proxy/util/PlatformUtil$Platform
instanceKlass com/github/markusbernhardt/proxy/util/Logger$LogLevel
instanceKlass com/github/markusbernhardt/proxy/ProxySearch$Strategy
instanceKlass com/github/markusbernhardt/proxy/selector/misc/BufferedProxySelector$CacheScope
instanceKlass com/intellij/ui/components/panels/HorizontalLayout$Group
instanceKlass com/intellij/ide/HelpTooltip$Alignment
instanceKlass com/intellij/execution/impl/statistics/RunConfigurationUsageTriggerCollector$RunConfigurationFinishType
instanceKlass com/intellij/execution/multilaunch/statistics/FusExecutableKind
instanceKlass com/jetbrains/nodejs/run/NodeJsRunTypeScriptLoader
instanceKlass com/jetbrains/nodejs/run/NodeJsRunFileType
instanceKlass com/intellij/openapi/project/IncompleteDependenciesService$DependenciesState
instanceKlass com/intellij/openapi/actionSystem/ActionUpdateThread
instanceKlass com/intellij/openapi/updateSettings/impl/ExternalUpdateManager
instanceKlass javax/swing/ClientPropertyKey
instanceKlass com/intellij/openapi/updateSettings/impl/ChannelStatus
instanceKlass java/awt/event/FocusEvent$Cause
instanceKlass com/sun/jna/platform/win32/COM/WbemcliUtil$NamespaceProperty
instanceKlass com/intellij/ide/impl/GetDataRuleType
instanceKlass com/intellij/ide/y/y/S2
instanceKlass com/intellij/openapi/actionSystem/KeepPopupOnPerform
instanceKlass com/github/benmanes/caffeine/cache/stats/DisabledStatsCounter
instanceKlass com/jetbrains/rider/projectView/workspace/ProjectModelEntityVisitor$Result
instanceKlass com/jetbrains/rider/projectView/solutionStructure/definitions/SectionDefinitionType
instanceKlass com/github/benmanes/caffeine/cache/RemovalCause
instanceKlass com/github/benmanes/caffeine/cache/DisabledTicker
instanceKlass com/intellij/internal/statistic/IdeActivityState
instanceKlass com/jetbrains/rider/projectView/fus/SolutionLifecycleCollector$SolutionStartupType
instanceKlass com/jetbrains/rider/projectView/fus/SolutionLifecycleCollector$SolutionType
instanceKlass com/jetbrains/rider/model/messageBox/RdMessageBoxResponse
instanceKlass com/jetbrains/rd/util/reactive/ExecutionOrder
instanceKlass com/jetbrains/rider/plugins/unity/model/frontendBackend/UnityPackageSource
instanceKlass com/intellij/platform/workspace/jps/entities/DependencyScope
instanceKlass com/jetbrains/rider/model/RdProjectReferenceType
instanceKlass java/util/concurrent/Future$State
instanceKlass com/jetbrains/rider/model/RdSolutionState
instanceKlass com/jetbrains/rider/model/RdUnloadProjectState
instanceKlass com/jetbrains/rider/model/RdDependencyType
instanceKlass com/jetbrains/rider/model/RoslynSeverity
instanceKlass com/jetbrains/rider/model/RoslynCustomSeveritySetting
instanceKlass com/jetbrains/rider/model/RdProjectType
instanceKlass com/jetbrains/rider/model/RdProjectState
instanceKlass com/intellij/ide/y/N/G
instanceKlass com/jetbrains/rider/model/RdDependencyFolderDescriptorType
instanceKlass com/jetbrains/rider/model/RdWebReferenceDescriptorType
instanceKlass com/intellij/ide/ApplicationActivationStateManagerState
instanceKlass com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$WidgetEffect
instanceKlass com/intellij/openapi/wm/impl/status/Position
instanceKlass com/intellij/openapi/command/UndoConfirmationPolicy
instanceKlass com/intellij/platform/workspace/storage/ConnectionId$ConnectionType
instanceKlass io/netty/channel/DefaultChannelPipeline$AddStrategy
instanceKlass java/awt/Dialog$ModalityType
instanceKlass com/intellij/ui/dsl/gridLayout/GridLayoutComponentProperty
instanceKlass com/intellij/notification/impl/NotificationGroupEP$DisplayType
instanceKlass com/intellij/notification/NotificationDisplayType
instanceKlass com/intellij/util/containers/JBIterator$Do
instanceKlass com/intellij/util/containers/TreeTraversal$BiOrderIt$Order
instanceKlass com/intellij/ui/dsl/gridLayout/VerticalAlign
instanceKlass com/intellij/ui/dsl/gridLayout/HorizontalAlign
instanceKlass com/intellij/util/ui/UIUtil$FontColor
instanceKlass com/intellij/util/ui/UIUtil$ComponentStyle
instanceKlass com/intellij/openapi/wm/impl/customFrameDecorations/header/toolbar/ShowMode
instanceKlass com/intellij/platform/ide/menu/IdeMenuBarState
instanceKlass com/intellij/ui/scale/DerivedScaleType
instanceKlass com/intellij/ui/scale/ScaleType
instanceKlass com/intellij/openapi/wm/ToolWindowType
instanceKlass com/jetbrains/rd/framework/impl/RdMap$Companion$Op
instanceKlass com/jetbrains/rd/ide/model/ReadonlyModeReasons
instanceKlass com/intellij/sql/dialects/BuiltinFunction$Location
instanceKlass java/awt/Component$BaselineResizeBehavior
instanceKlass java/awt/Dialog$ModalExclusionType
instanceKlass java/awt/Window$Type
instanceKlass com/intellij/openapi/components/StorageScheme
instanceKlass com/intellij/util/containers/prefixTree/PrefixTreeImpl$TraverseDecision
instanceKlass io/opentelemetry/sdk/trace/SdkSpan$EndState
instanceKlass io/opentelemetry/api/trace/StatusCode
instanceKlass io/opentelemetry/sdk/trace/samplers/SamplingDecision
instanceKlass io/opentelemetry/api/trace/SpanKind
instanceKlass com/intellij/platform/diagnostic/telemetry/TracerLevel
instanceKlass com/jetbrains/rd/util/string/Eol
instanceKlass java/util/stream/MatchOps$MatchKind
instanceKlass com/intellij/configurationStore/TypeMarker
instanceKlass com/intellij/openapi/options/SchemeState
instanceKlass com/fasterxml/jackson/annotation/JsonCreator$Mode
instanceKlass com/fasterxml/jackson/annotation/JsonProperty$Access
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty$Type
instanceKlass com/fasterxml/jackson/annotation/PropertyAccessor
instanceKlass com/fasterxml/jackson/databind/cfg/ConstructorDetector$SingleArgConstructor
instanceKlass com/fasterxml/jackson/module/kotlin/SingletonSupport
instanceKlass com/fasterxml/jackson/module/kotlin/KotlinFeature
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Feature
instanceKlass com/fasterxml/jackson/databind/util/AccessPattern
instanceKlass com/intellij/openapi/application/impl/ExecutionThread
instanceKlass com/intellij/openapi/vfs/newvfs/monitoring/VFSInitKind
instanceKlass com/intellij/openapi/vfs/VFileProperty
instanceKlass com/intellij/util/io/storage/HeavyProcessLatch$Type
instanceKlass com/fasterxml/jackson/core/JsonParser$NumberType
instanceKlass com/intellij/openapi/diagnostic/FrequentEventDetector$Level
instanceKlass com/fasterxml/jackson/databind/DeserializationFeature
instanceKlass com/fasterxml/jackson/databind/cfg/JsonNodeFeature
instanceKlass com/fasterxml/jackson/databind/cfg/EnumFeature
instanceKlass com/fasterxml/jackson/databind/SerializationFeature
instanceKlass com/fasterxml/jackson/core/util/Separators$Spacing
instanceKlass com/fasterxml/jackson/databind/MapperFeature
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Shape
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionInputShape
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionAction
instanceKlass com/fasterxml/jackson/databind/type/LogicalType
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$Visibility
instanceKlass com/fasterxml/jackson/annotation/Nulls
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Include
instanceKlass com/fasterxml/jackson/core/Base64Variant$PaddingReadBehaviour
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$DrainStatus
instanceKlass io/netty/util/ResourceLeakDetector$Level
instanceKlass com/intellij/util/net/ssl/UntrustedCertificateStrategy
instanceKlass io/netty/channel/socket/InternetProtocolFamily
instanceKlass io/netty/channel/socket/SocketProtocolFamily
instanceKlass com/jetbrains/S/S/y/y/S/e
instanceKlass com/intellij/internal/statistic/eventLog/uploader/EventLogUploadException$EventLogUploadErrorType
instanceKlass com/intellij/internal/statistic/uploader/EventLogExternalSendConfig$ParseErrorType
instanceKlass com/intellij/internal/statistic/eventLog/connection/StatisticsResult$ResultCode
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataLoadException$EventLogMetadataLoadErrorType
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataParseException$EventLogMetadataParseErrorType
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUpdateStage
instanceKlass com/intellij/openapi/progress/impl/CoreProgressManager$CheckCanceledBehavior
instanceKlass com/github/benmanes/caffeine/cache/DisabledBuffer
instanceKlass jdk/internal/icu/util/CodePointTrie$ValueWidth
instanceKlass jdk/internal/icu/util/CodePointTrie$Type
instanceKlass java/text/Normalizer$Form
instanceKlass com/intellij/internal/statistic/eventLog/validator/ValidationResultType
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/ExternalOverridabilityCondition$Result
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$OverrideCompatibilityInfo$Result
instanceKlass com/intellij/openapi/editor/colors/impl/TextAttributesReader$FontStyle
instanceKlass com/intellij/openapi/editor/colors/impl/TextAttributesReader$Effect
instanceKlass com/intellij/openapi/editor/colors/EditorFontType
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoLayoutItemKind
instanceKlass com/intellij/openapi/editor/markup/EffectType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/LightClassOriginKind
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind
instanceKlass com/intellij/featureStatistics/fusCollectors/LifecycleUsageTriggerCollector$ProjectOpenMode
instanceKlass com/intellij/diagnostic/VMOptions$MemoryKind
instanceKlass org/jdom/output/Format$TextMode
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$ProjectsType
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AnnotatedCallableKind
instanceKlass kotlin/io/FileWalkDirection
instanceKlass com/intellij/util/Alarm$ThreadToUse
instanceKlass io/opentelemetry/context/ThreadLocalContextStorage
instanceKlass sun/security/rsa/RSAUtil$KeyType
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Violation
instanceKlass sun/security/ssl/NamedGroup
instanceKlass sun/security/ssl/NamedGroup$NamedGroupSpec
instanceKlass sun/security/ssl/CipherSuite$KeyExchange
instanceKlass sun/security/ssl/CipherSuite$MacAlg
instanceKlass sun/security/ssl/CipherSuite$HashAlg
instanceKlass sun/security/ssl/CipherType
instanceKlass sun/security/ssl/SSLCipher
instanceKlass sun/security/ssl/CipherSuite
instanceKlass java/security/CryptoPrimitive
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint$Operator
instanceKlass sun/security/ssl/ProtocolVersion
instanceKlass com/intellij/util/xmlb/annotations/XCollection$Style
instanceKlass com/fasterxml/jackson/core/StreamReadFeature
instanceKlass com/intellij/diagnostic/JitWatcher$CompilerState
instanceKlass com/intellij/openapi/wm/impl/IdeBackgroundUtil$Anchor
instanceKlass com/intellij/openapi/wm/impl/IdeBackgroundUtil$Fill
instanceKlass com/intellij/openapi/application/ImportOldConfigsUsagesCollector$ImportOldConfigType
instanceKlass com/intellij/openapi/util/registry/RegistryValueSource
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/FUSEventSource
instanceKlass com/intellij/ide/ui/MainMenuDisplayMode
instanceKlass com/intellij/ide/ui/ColorBlindness
instanceKlass com/intellij/ide/ui/UIDensity
instanceKlass com/intellij/ide/ui/NavBarLocation
instanceKlass com/jetbrains/rider/completion/EditorBrowsableProcessingType
instanceKlass com/jetbrains/rd/framework/base/RdExtBase$ExtState
instanceKlass com/intellij/GetPolicy
instanceKlass com/jetbrains/rd/framework/base/RdExtBase$ExtThreadingKind
instanceKlass com/intellij/openapi/options/advanced/AdvancedSettingType
instanceKlass com/intellij/l10n/LocalizationOrder
instanceKlass com/intellij/diagnostic/logs/DebugLogLevel
instanceKlass com/intellij/ide/ui/TargetUIType
instanceKlass com/intellij/ide/settings/RemoteSettingInfo$Direction
instanceKlass com/intellij/ide/settings/RemoteSettingInfo$Endpoint
instanceKlass kotlin/reflect/jvm/internal/impl/types/Variance
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Type$Argument$Projection
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$MemberKind
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Class$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Modality
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Visibility
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedContainerAbiStability
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation
instanceKlass java/lang/annotation/ElementType
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/NoLookupLocation
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$Argument$Value$Type
instanceKlass com/intellij/openapi/util/LowMemoryWatcher$LowMemoryWatcherType
instanceKlass java/lang/management/MemoryType
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeParameter$Variance
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/WireFormat$JavaType
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/WireFormat$FieldType
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorScopeKind
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/CallableMemberDescriptor$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorEntity
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorTypeKind
instanceKlass io/opentelemetry/sdk/metrics/data/AggregationTemporality
instanceKlass io/opentelemetry/sdk/common/export/MemoryMode
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassKind
instanceKlass io/opentelemetry/sdk/metrics/InstrumentValueType
instanceKlass com/intellij/platform/util/io/storages/intmultimaps/extendiblehashmap/ExtendibleMapFactory$NotClosedProperlyAction
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/AnnotationArgumentsRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/PropertyAccessorRenderingPolicy
